,datetime
4297,1531912060.0
4298,1531918179.0
4299,1531922146.0
4300,1531923199.0
4301,1531927729.0
4302,1531953553.0
4303,1531957681.0
4304,1531962779.0
4305,1531963390.0
4306,1531967719.0
4307,1531969435.0
4308,1531971743.0
4309,1531974021.0
4310,1531976324.0
4311,1531978901.0
4312,1531979480.0
4313,1531984254.0
4314,1531984548.0
4315,1531991316.0
4316,1531997463.0
4317,1531999793.0
4318,1532002952.0
4319,1532012339.0
4320,1532014967.0
4321,1532016592.0
4322,1532016962.0
4323,1532023670.0
4324,1532032856.0
4325,1532033304.0
4326,1532042287.0
4327,1532044670.0
4328,1532045769.0
4329,1532045827.0
4330,1532046185.0
4331,1532047933.0
4332,1532049300.0
4333,1532060150.0
4334,1532060400.0
4335,1532062748.0
4336,1532064704.0
4337,1532065187.0
4338,1532066553.0
4339,1532068177.0
4340,1532070925.0
4341,1532080318.0
4342,1532083541.0
4343,1532085083.0
4344,1532086159.0
4345,1532089905.0
4346,1532090056.0
4347,1532090782.0
4348,1532090868.0
4349,1532096257.0
4350,1532097618.0
4351,1532115218.0
4352,1532117861.0
4353,1532120152.0
4354,1532125410.0
4355,1532126854.0
4356,1531934985.0
4357,1531976231.0
4358,1531992344.0
4359,1531998887.0
4360,1532060348.0
4361,1532078739.0
4362,1532093131.0
4363,1532019465.0
4364,1532053944.0
4365,1532075691.0
4366,1531999822.0
4367,1531911342.0
4368,1532067852.0
4369,1532073785.0
4370,1531915266.0
4371,1531971056.0
4372,1531885874.0
4373,1531952198.0
4374,1532051014.0
4375,1532071687.0
4376,1531910160.0
4377,1531969272.0
4378,1531979943.0
4379,1531996830.0
4380,1532017596.0
4381,1532104085.0
4382,1531924159.0
4383,1531927687.0
4384,1532011409.0
4385,1532096446.0
4386,1532104026.0
4387,1531912753.0
4388,1531972241.0
4389,1532004578.0
4390,1532056856.0
4391,1532074441.0
4392,1532263513.0
4393,1532140854.0
4394,1532142249.0
4395,1532142700.0
4396,1532149795.0
4397,1532150174.0
4398,1532151071.0
4399,1532151567.0
4400,1532151608.0
4401,1532152648.0
4402,1532153790.0
4403,1532154345.0
4404,1532154509.0
4405,1532155405.0
4406,1532155526.0
4407,1532156213.0
4408,1532157839.0
4409,1532160621.0
4410,1532166266.0
4411,1532167244.0
4412,1532168012.0
4413,1532170296.0
4414,1532170430.0
4415,1532171481.0
4416,1532172232.0
4417,1532179833.0
4418,1532189003.0
4419,1532218325.0
4420,1532219998.0
4421,1532225653.0
4422,1532225713.0
4423,1532227030.0
4424,1532237746.0
4425,1532240143.0
4426,1532240962.0
4427,1532243477.0
4428,1532247400.0
4429,1532253195.0
4430,1532254289.0
4431,1532257489.0
4432,1532258305.0
4433,1532262693.0
4434,1532264138.0
4435,1532269853.0
4436,1532275357.0
4437,1532280692.0
4438,1532297676.0
4439,1532303146.0
4440,1532303752.0
4441,1532304700.0
4442,1532304786.0
4443,1532310086.0
4444,1532318433.0
4445,1532322149.0
4446,1532322302.0
4447,1532323875.0
4448,1532324472.0
4449,1532325360.0
4450,1532327501.0
4451,1532328663.0
4452,1532329442.0
4453,1532329990.0
4454,1532330211.0
4455,1532330591.0
4456,1532331695.0
4457,1532331750.0
4458,1532335721.0
4459,1532336893.0
4460,1532338214.0
4461,1532341150.0
4462,1532341257.0
4463,1532341683.0
4464,1532342528.0
4465,1532342890.0
4466,1532343173.0
4467,1532150545.0
4468,1532173038.0
4469,1532315311.0
4470,1532245181.0
4471,1532249163.0
4472,1532233554.0
4473,1532248368.0
4474,1532333522.0
4475,1532329151.0
4476,1532124527.0
4477,1532247388.0
4478,1532267790.0
4479,1532280895.0
4480,1532284133.0
4481,1532339299.0
4482,1532257026.0
4483,1532332691.0
4484,1532127256.0
4485,1532172443.0
4486,1532253269.0
4487,1532326620.0
4488,1532244140.0
4489,1532190833.0
4490,1532276948.0
4491,1532184053.0
4492,1532187459.0
4493,1532271560.0
4494,1532272948.0
4495,1532229803.0
4496,1532246787.0
4497,1532349119.0
4498,1532349561.0
4499,1532349737.0
4500,1532350817.0
4501,1532358681.0
4502,1532385159.0
4503,1532387456.0
4504,1532391518.0
4505,1532400953.0
4506,1532403012.0
4507,1532409444.0
4508,1532409967.0
4509,1532410292.0
4510,1532412133.0
4511,1532415430.0
4512,1532421530.0
4513,1532422564.0
4514,1532427505.0
4515,1532429749.0
4516,1532431006.0
4517,1532434835.0
4518,1532438431.0
4519,1532442885.0
4520,1532450588.0
4521,1532455568.0
4522,1532468144.0
4523,1532469809.0
4524,1532471812.0
4525,1532473028.0
4526,1532473141.0
4527,1532476818.0
4528,1532480861.0
4529,1532487261.0
4530,1532490202.0
4531,1532494527.0
4532,1532495552.0
4533,1532495996.0
4534,1532498325.0
4535,1532498471.0
4536,1532499471.0
4537,1532503139.0
4538,1532506000.0
4539,1532507267.0
4540,1532508032.0
4541,1532510626.0
4542,1532512179.0
4543,1532512514.0
4544,1532512864.0
4545,1532512929.0
4546,1532515230.0
4547,1532516585.0
4548,1532521130.0
4549,1532521630.0
4550,1532523693.0
4551,1532525501.0
4552,1532533109.0
4553,1532542442.0
4554,1532560203.0
4555,1532565395.0
4556,1532566262.0
4557,1532568084.0
4558,1532573864.0
4559,1532575521.0
4560,1532579120.0
4561,1532580411.0
4562,1532585620.0
4563,1532585698.0
4564,1532587195.0
4565,1532349136.0
4566,1532406812.0
4567,1532435195.0
4568,1532495005.0
4569,1532518676.0
4570,1532577663.0
4571,1532432330.0
4572,1532377243.0
4573,1532529002.0
4574,1532586495.0
4575,1532484503.0
4576,1532586344.0
4577,1532477454.0
4578,1532503814.0
4579,1532384777.0
4580,1532386004.0
4581,1532398472.0
4582,1532344175.0
4583,1532411736.0
4584,1532499942.0
4585,1532545688.0
4586,1532246930.0
4587,1532248102.0
4588,1532449062.0
4589,1532535513.0
4590,1532354018.0
4591,1532355619.0
4592,1532442837.0
4593,1532447482.0
4594,1532529293.0
4595,1532532157.0
4596,1532317709.0
4597,1532432285.0
4598,1532489103.0
4599,1532507424.0
4600,1532575550.0
4601,1532591676.0
4602,1532593616.0
4603,1532593845.0
4604,1532595206.0
4605,1532597056.0
4606,1532597927.0
4607,1532600809.0
4608,1532607471.0
4609,1532608171.0
4610,1532613443.0
4611,1532614026.0
4612,1532614336.0
4613,1532614460.0
4614,1532619453.0
4615,1532626364.0
4616,1532629168.0
4617,1532650721.0
4618,1532652222.0
4619,1532657280.0
4620,1532662610.0
4621,1532669617.0
4622,1532670388.0
4623,1532673827.0
4624,1532674480.0
4625,1532674517.0
4626,1532675194.0
4627,1532679345.0
4628,1532681580.0
4629,1532681869.0
4630,1532682765.0
4631,1532683430.0
4632,1532684596.0
4633,1532686251.0
4634,1532686833.0
4635,1532689624.0
4636,1532698429.0
4637,1532701091.0
4638,1532702499.0
4639,1532704723.0
4640,1532706763.0
4641,1532713483.0
4642,1532736488.0
4643,1532742645.0
4644,1532747123.0
4645,1532750121.0
4646,1532756597.0
4647,1532759785.0
4648,1532760419.0
4649,1532760518.0
4650,1532761466.0
4651,1532765656.0
4652,1532767142.0
4653,1532768721.0
4654,1532775253.0
4655,1532775456.0
4656,1532775505.0
4657,1532775740.0
4658,1532775798.0
4659,1532788086.0
4660,1532800738.0
4661,1532664801.0
4662,1532781566.0
4663,1532676097.0
4664,1532787827.0
4665,1532666423.0
4666,1532659136.0
4667,1532667473.0
4668,1532642808.0
4669,1532662545.0
4670,1532662848.0
4671,1532678044.0
4672,1532730889.0
4673,1532749772.0
4674,1532797728.0
4675,1532648059.0
4676,1532674645.0
4677,1532745444.0
4678,1532752810.0
4679,1532673783.0
4680,1532273307.0
4681,1532622238.0
4682,1532709364.0
4683,1532797047.0
4684,1532614444.0
4685,1532618695.0
4686,1532711899.0
4687,1532784928.0
4688,1532793437.0
4689,1532592072.0
4690,1532662615.0
4691,1532696231.0
4692,1532749198.0
4693,1532778765.0
4694,1532866471.0
4695,1532868464.0
4696,1532821808.0
4697,1532867972.0
4698,1532838449.0
4699,1532866737.0
4700,1532841293.0
4701,1532842895.0
4702,1532844831.0
4703,1532848317.0
4704,1532855823.0
4705,1532857253.0
4706,1532858673.0
4707,1532859200.0
4708,1532860964.0
4709,1532864386.0
4710,1532866402.0
4711,1532868296.0
4712,1532870774.0
4713,1532878035.0
4714,1532881711.0
4715,1532885596.0
4716,1532886110.0
4717,1532841283.0
4718,1532854000.0
4719,1532858410.0
4720,1532886828.0
4721,1532839213.0
4722,1532873756.0
4723,1525011356.0
4724,1527600051.0
4725,1530278451.0
4726,1530278451.0
4727,1532826411.0
4728,1532835281.0
4729,1532836064.0
4730,1532860950.0
4731,1522607446.0
4732,1532881932.0
4733,1532854838.0
4734,1532857043.0
4735,1532876892.0
4736,1532881510.0
4737,1532874506.0
4738,1532877528.0
4739,1532851235.0
4740,1532852785.0
4741,1532922744.0
4742,1532951586.0
4743,1533008406.0
4744,1533038706.0
